"","X","GEO.display.label","PROP_BA_2010","PROP_BA_2011","PROP_BA_2012","PROP_BA_2013","PROP_BA_2009","PROP_MHI_2010","PROP_MHI_2011","PROP_MHI_2012","PROP_MHI_2013","PROP_MHI_2009","PROP_MHV_2010","PROP_MHV_2011","PROP_MHV_2012","PROP_MHV_2013","PROP_MHV_2009","PERC_MHI_2009","PERC_MHV_2009","PERC_MHV_INCREASE","PERC_BA_2013","eligable","gentrified"
"1",1,"Census Tract 1",67.5,68.9,68.9,79,0.329765047135605,109947,136842,136842,146161,122455,1e+06,1e+06,1e+06,1e+06,1e+06,0.938271604938272,0.987654320987654,0.481481481481481,0.907407407407407,0,0
"2",2,"Census Tract 10.01",27.5,19.2,19.2,21.6,0.266666553710607,142697,147500,147500,156786,136121,836900,844400,844400,846600,817700,0.95679012345679,0.919753086419753,0.641975308641975,0.512345679012346,0,0
"3",3,"Census Tract 10.02",35.8,32.9,32.9,15.2,0.237334912536443,85543,89119,89119,84063,84310,453100,463600,463600,436000,437000,0.734567901234568,0.567901234567901,0.45679012345679,0.425925925925926,0,0
"4",4,"Census Tract 11",43.1,40.9,40.9,60.1,0.303644328401509,141607,128909,128909,129118,154340,784400,826700,826700,849500,805100,0.975308641975309,0.907407407407407,0.722222222222222,0.783950617283951,0,1
"5",5,"Census Tract 12",66.7,77.6,77.6,72,0.325019364092756,93785,109405,109405,105262,110625,728000,760100,760100,762500,738100,0.895061728395062,0.87037037037037,0.623456790123457,0.858024691358025,0,0
"6",6,"Census Tract 13.01",77,70.6,70.6,68.8,0.267904788574629,88981,79098,79098,109567,101366,1e+06,1e+06,1e+06,1e+06,982100,0.858024691358025,0.975308641975309,0.561728395061728,0.839506172839506,0,0
"7",7,"Census Tract 13.02",88.7,80.8,80.8,62.9,0.344157715260017,78961,78140,78140,83583,79223,422100,408800,408800,407400,383000,0.703703703703704,0.450617283950617,0.734567901234568,0.802469135802469,0,1
"8",8,"Census Tract 14.01",53.8,41.9,41.9,47.9,0.316970409404135,109609,126576,126576,120417,103529,922000,905800,905800,922800,911000,0.864197530864197,0.944444444444444,0.530864197530864,0.722222222222222,0,0
"9",9,"Census Tract 14.02",0,12.9,12.9,68.4,0.263984070091597,100750,87826,87826,105568,88194,720600,756100,756100,775500,765400,0.771604938271605,0.882716049382716,0.537037037037037,0.833333333333333,0,0
"10",10,"Census Tract 15",63.9,46.9,46.9,53.4,0.249941605839416,179125,179859,179859,204333,180536,851100,849600,849600,896600,840700,0.993827160493827,0.925925925925926,0.746913580246914,0.753086419753086,0,1
"11",11,"Census Tract 16",43,46.5,46.5,27.9,0.248700801424755,133824,135403,135403,140688,137434,716800,710200,710200,709900,701600,0.962962962962963,0.839506172839506,0.518518518518518,0.567901234567901,0,0
"12",12,"Census Tract 17.02",33.3,29.7,29.7,16.3,0.218146073036518,91989,106154,106154,98657,86979,419800,443000,443000,415700,380900,0.759259259259259,0.444444444444444,0.814814814814815,0.444444444444444,0,0
"13",13,"Census Tract 18.03",6.2,20.7,20.7,18.4,0.190340202177294,35350,38000,38000,44335,38821,451600,513200,513200,466900,428400,0.308641975308642,0.561728395061728,0.808641975308642,0.450617283950617,0,0
"14",14,"Census Tract 18.04",0,0,0,12,0.159314855185301,40281,38007,38007,42476,35168,462300,465500,465500,422300,474800,0.259259259259259,0.641975308641975,0.135802469135802,0.376543209876543,0,0
"15",15,"Census Tract 19.01",12.4,12.8,12.8,8,0.205216606498195,48073,53750,53750,78662,52031,400300,387000,387000,379200,403200,0.5,0.5,0.240740740740741,0.320987654320988,0,0
"16",16,"Census Tract 19.02",23.6,30.9,30.9,31.4,0.26155561412757,72273,64196,64196,74625,63191,423400,407100,407100,409300,408700,0.58641975308642,0.524691358024691,0.493827160493827,0.611111111111111,0,0
"17",17,"Census Tract 2.01",0,0.4,0.4,0.2,0.0109581225407532,0,0,0,0,119722,0,0,0,0,916700,0.932098765432099,0.95679012345679,0.00617283950617284,0.172839506172839,0,0
"18",18,"Census Tract 2.02",5.5,11.3,11.3,21.7,0.286503382949932,120114,135893,135893,149375,119688,1e+06,1e+06,1e+06,1e+06,958300,0.925925925925926,0.969135802469136,0.685185185185185,0.518518518518518,0,0
"19",19,"Census Tract 20.01",40.4,34.9,34.9,31,0.188724826388889,43478,47878,47878,49006,38682,654900,753300,753300,675800,728700,0.302469135802469,0.858024691358025,0.209876543209877,0.598765432098765,0,0
"20",20,"Census Tract 20.02",17,12.3,12.3,24.4,0.225090853284223,53373,56808,56808,59840,73500,614400,589600,589600,483300,644000,0.654320987654321,0.808641975308642,0.037037037037037,0.54320987654321,0,0
"21",21,"Census Tract 21.01",9.5,10.9,10.9,13.1,0.0996379919273461,41886,43769,43769,45987,44792,347700,338400,338400,323200,353900,0.438271604938272,0.401234567901235,0.191358024691358,0.382716049382716,0,0
"22",22,"Census Tract 21.02",0,0,0,6.8,0.129726808281796,42522,45046,45046,50142,48875,384700,374900,374900,366300,378300,0.469135802469136,0.438271604938272,0.327160493827161,0.296296296296296,0,0
"23",23,"Census Tract 22.01",11.1,17.6,17.6,23.8,0.129658657513349,70541,60882,60882,68170,68382,415400,377000,377000,367200,407600,0.617283950617284,0.518518518518518,0.154320987654321,0.537037037037037,0,0
"24",24,"Census Tract 22.02",25.3,32.4,32.4,22.4,0.162848557692308,42283,44096,44096,41875,40253,340900,346000,346000,341500,336600,0.351851851851852,0.376543209876543,0.54320987654321,0.530864197530864,1,0
"25",25,"Census Tract 23.01",13.7,14.4,14.4,15.1,0.155781331028522,61500,54167,54167,66509,74700,385000,395600,395600,373400,384600,0.685185185185185,0.45679012345679,0.339506172839506,0.419753086419753,0,0
"26",26,"Census Tract 23.02",13.8,15.3,15.3,5.1,0.20439447102605,43342,54022,54022,60263,73826,336500,337700,337700,305900,291000,0.666666666666667,0.283950617283951,0.709876543209877,0.253086419753086,0,0
"27",27,"Census Tract 24",15.7,26.1,26.1,13.7,0.148391432791728,60082,63342,63342,65227,55486,410000,420600,420600,438400,386600,0.537037037037037,0.469135802469136,0.876543209876543,0.395061728395062,0,0
"28",28,"Census Tract 25.01",20.2,31.3,31.3,27.9,0.122783582089552,48750,32067,32067,30694,51750,588800,585300,585300,593100,607000,0.493827160493827,0.783950617283951,0.37037037037037,0.567901234567901,0,0
"29",29,"Census Tract 25.02",17.5,18.7,18.7,19.6,0.154081896551724,42199,42604,42604,54018,43971,466000,459200,459200,448100,496700,0.41358024691358,0.672839506172839,0.160493827160494,0.481481481481481,0,0
"30",30,"Census Tract 26",42.2,40.5,40.5,29.7,0.30532530765115,144141,126944,126944,126597,140938,874200,869600,869600,863200,842200,0.969135802469136,0.932098765432099,0.598765432098765,0.592592592592593,0,0
"31",31,"Census Tract 27.01",70.8,83.9,83.9,69.5,0.275214487096075,58617,58659,58659,65633,57985,563600,578800,578800,607100,593400,0.549382716049383,0.765432098765432,0.580246913580247,0.845679012345679,0,0
"32",32,"Census Tract 27.02",60.1,49.3,49.3,45.4,0.26632073145675,95490,99524,99524,1e+05,95488,768200,792000,792000,790500,772500,0.833333333333333,0.895061728395062,0.592592592592593,0.703703703703704,0,0
"33",33,"Census Tract 28.01",3.1,4.4,4.4,21.9,0.113441762452107,43661,46393,46393,49232,41458,477900,428000,428000,426500,448600,0.382716049382716,0.598765432098765,0.271604938271605,0.524691358024691,0,0
"34",34,"Census Tract 28.02",23.7,40.5,40.5,35.1,0.14593141852286,41453,45625,45625,46421,39424,360600,361200,361200,439200,411000,0.314814814814815,0.537037037037037,0.759259259259259,0.641975308641975,0,0
"35",35,"Census Tract 29",43.2,44.6,44.6,38.3,0.194140557275542,56000,60861,60861,82120,52857,506200,538400,538400,538400,543600,0.512345679012346,0.709876543209877,0.432098765432099,0.666666666666667,0,0
"36",36,"Census Tract 3",66.6,64.1,64.1,47,0.370995159059474,101250,99063,99063,111289,91804,799200,771300,771300,723900,797300,0.814814814814815,0.901234567901235,0.179012345679012,0.716049382716049,0,0
"37",37,"Census Tract 30",35.6,38.6,38.6,33.7,0.284603235419327,52228,60459,60459,63309,43167,632400,613200,613200,556600,636000,0.395061728395062,0.796296296296296,0.104938271604938,0.62962962962963,0,0
"38",38,"Census Tract 31",9.7,26.3,26.3,42,0.120382978723404,69063,74637,74637,63750,53007,404100,379600,379600,379300,404700,0.518518518518518,0.506172839506173,0.228395061728395,0.685185185185185,0,0
"39",39,"Census Tract 32",29.8,23.6,23.6,13.7,0.19712284602557,50665,62361,62361,67988,48011,379200,363400,363400,380800,376700,0.45679012345679,0.432098765432099,0.512345679012346,0.395061728395062,0,0
"40",40,"Census Tract 33.01",54.1,40.4,40.4,51.2,0.256140387858347,83285,86101,86101,93903,80873,563300,547300,547300,535500,549900,0.716049382716049,0.716049382716049,0.345679012345679,0.740740740740741,0,0
"41",41,"Census Tract 33.02",48.1,64.6,64.6,49.5,0.326277966101695,80039,97216,97216,87393,79500,514500,517100,517100,570900,490100,0.709876543209877,0.666666666666667,0.919753086419753,0.728395061728395,0,1
"42",42,"Census Tract 34",6.6,5.9,5.9,6.5,0.137730939498278,30603,46365,46365,70263,25466,408400,371600,371600,500900,410300,0.0802469135802469,0.530864197530864,0.938271604938272,0.277777777777778,0,0
"43",43,"Census Tract 35",3.4,11.8,11.8,8.8,0.159144124168514,41136,63510,63510,66830,32227,405800,457600,457600,410500,438200,0.216049382716049,0.574074074074074,0.222222222222222,0.345679012345679,0,0
"44",44,"Census Tract 36",53.6,54.6,54.6,63.3,0.245226307189542,46034,47656,47656,75505,41016,530800,579700,579700,629400,515100,0.37037037037037,0.691358024691358,0.944444444444444,0.808641975308642,0,1
"45",45,"Census Tract 37",14.2,19.5,19.5,21.2,0.177949298813376,52292,60324,60324,58663,40066,419900,423300,423300,440500,420700,0.339506172839506,0.549382716049383,0.691358024691358,0.506172839506173,0,0
"46",46,"Census Tract 38",73.9,58.5,58.5,65.2,0.368300810735253,76121,79120,79120,93461,72536,605700,583200,583200,586200,586500,0.635802469135803,0.759259259259259,0.462962962962963,0.820987654320988,0,0
"47",47,"Census Tract 39",93.7,100,100,94.1,0.426597738287561,72466,76107,76107,80750,72825,377300,405900,405900,427000,384600,0.641975308641975,0.45679012345679,0.864197530864197,0.975308641975309,0,1
"48",48,"Census Tract 4",21.8,28.1,28.1,83.6,0.356731304347826,158580,182578,182578,233250,176494,1e+06,1e+06,1e+06,1e+06,1e+06,0.987654320987654,0.987654320987654,0.481481481481481,0.932098765432099,0,0
"49",49,"Census Tract 40.01",86.5,100,100,100,0.389754716981132,100439,98425,98425,102757,101288,564700,5e+05,5e+05,507400,517400,0.851851851851852,0.697530864197531,0.407407407407407,0.993827160493827,0,0
"50",50,"Census Tract 40.02",88,86.8,86.8,95.7,0.389639614855571,85368,89189,89189,89675,86818,577400,576500,576500,566300,571000,0.753086419753086,0.746913580246914,0.438271604938272,0.981481481481482,0,0
"51",51,"Census Tract 41",85.8,83.8,83.8,54.3,0.351805033959249,97500,105341,105341,114602,91190,1e+06,942000,942000,1e+06,935000,0.808641975308642,0.962962962962963,0.765432098765432,0.759259259259259,0,1
"52",52,"Census Tract 42.01",86.2,79,79,99.7,0.385066646191646,86406,89353,89353,89851,90735,464100,456900,456900,501800,456300,0.796296296296296,0.611111111111111,0.839506172839506,0.987654320987654,0,1
"53",53,"Census Tract 42.02",82.6,65.2,65.2,63.5,0.44605209656925,83588,81326,81326,90707,88679,575800,532000,532000,490200,572100,0.783950617283951,0.753086419753086,0.0925925925925926,0.814814814814815,0,0
"54",54,"Census Tract 43",90.5,88.7,88.7,90.2,0.304321821631879,51016,64959,64959,71021,53583,712100,756800,756800,669500,654300,0.524691358024691,0.820987654320988,0.58641975308642,0.962962962962963,0,0
"55",55,"Census Tract 44",67.8,68.2,68.2,76.1,0.33385032537961,98030,101853,101853,119638,97841,623800,595700,595700,599900,647900,0.845679012345679,0.814814814814815,0.203703703703704,0.895061728395062,0,0
"56",56,"Census Tract 46",27.9,48.1,48.1,79.8,0.191878683693517,76623,78257,78257,80985,51319,472400,466000,466000,465000,456400,0.487654320987654,0.617283950617284,0.567901234567901,0.91358024691358,0,0
"57",57,"Census Tract 48.01",32.1,39.5,39.5,40.6,0.24906567366283,76618,82866,82866,86629,73814,551600,569900,569900,568700,553500,0.660493827160494,0.728395061728395,0.611111111111111,0.672839506172839,0,0
"58",58,"Census Tract 48.02",28.8,31.5,31.5,45.9,0.209669941060904,42244,57943,57943,61875,39796,508600,460600,460600,469700,481600,0.327160493827161,0.660493827160494,0.358024691358025,0.709876543209877,0,0
"59",59,"Census Tract 49.01",0,25.6,25.6,20.9,0.212910552061495,52375,50948,50948,52824,49063,799300,686500,686500,715800,742100,0.475308641975309,0.876543209876543,0.308641975308642,0.5,0,0
"60",60,"Census Tract 49.02",80.3,49.4,49.4,55.2,0.261936201063316,78482,89267,89267,93203,66422,590200,573300,573300,519100,616500,0.598765432098765,0.790123456790123,0.0864197530864197,0.765432098765432,0,0
"61",61,"Census Tract 5.01",70.1,77,77,75.3,0.375119972963839,87415,89191,89191,95556,92109,663500,661500,661500,975000,595600,0.820987654320988,0.771604938271605,0.975308641975309,0.882716049382716,0,1
"62",62,"Census Tract 5.02",86.5,100,100,100,0.380210806697108,95694,104375,104375,115216,94598,924000,953500,953500,926300,852300,0.827160493827161,0.938271604938272,0.796296296296296,0.993827160493827,0,1
"63",63,"Census Tract 52.01",71.7,85.6,85.6,85.4,0.304112775518939,64811,72340,72340,92255,62854,487700,474800,474800,491900,504900,0.580246913580247,0.679012345679012,0.351851851851852,0.944444444444444,0,0
"64",64,"Census Tract 53.01",97,93.5,93.5,84.9,0.273622807017544,91638,93006,93006,83393,85355,440300,467800,467800,463100,444100,0.740740740740741,0.580246913580247,0.672839506172839,0.938271604938272,0,1
"65",65,"Census Tract 55",78.3,70,70,73.6,0.401475257523733,88831,94489,94489,96793,88458,562700,594300,594300,552800,552900,0.777777777777778,0.722222222222222,0.469135802469136,0.864197530864197,0,0
"66",66,"Census Tract 56",63.5,44.2,44.2,32.7,0.299109493954322,61806,64028,64028,70793,69929,386100,395500,395500,503200,389000,0.623456790123457,0.481481481481481,0.962962962962963,0.623456790123457,0,0
"67",67,"Census Tract 58",73.3,69.9,69.9,62.6,0.331848396501458,119167,120329,120329,118194,107208,476000,473800,473800,471000,451400,0.87037037037037,0.604938271604938,0.679012345679012,0.796296296296296,0,1
"68",68,"Census Tract 59",78.6,80.5,80.5,89.7,0.318272727272727,66790,83911,83911,83977,52130,471600,463500,463500,459400,470700,0.506172839506173,0.635802469135803,0.364197530864198,0.95679012345679,0,0
"69",69,"Census Tract 6",58.3,66.1,66.1,76.8,0.246038246669532,115648,113922,113922,125921,110000,1e+06,1e+06,1e+06,979600,1e+06,0.882716049382716,0.987654320987654,0.401234567901235,0.901234567901235,0,0
"70",70,"Census Tract 62.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617283950617284,0.0123456790123457,0.987654320987654,0.0864197530864197,1,0
"71",71,"Census Tract 64",12.8,0,0,0,0.101656502800249,21191,20965,20965,20321,18774,367800,366700,366700,358500,369600,0.0432098765432099,0.41358024691358,0.333333333333333,0.0864197530864197,0,0
"72",72,"Census Tract 65",100,98.5,98.5,81.2,0.452881578947368,113542,127963,127963,132794,117083,726400,719400,719400,698700,701400,0.919753086419753,0.833333333333333,0.450617283950617,0.919753086419753,0,0
"73",73,"Census Tract 66",71.1,69.7,69.7,74.2,0.412943396226415,94878,123170,123170,158286,91141,791700,832600,832600,910100,725500,0.802469135802469,0.851851851851852,0.95679012345679,0.876543209876543,0,1
"74",74,"Census Tract 67",80.1,82.1,82.1,74,0.334478043357421,141004,145313,145313,137143,135573,765800,753800,753800,759800,733400,0.950617283950617,0.864197530864197,0.648148148148148,0.87037037037037,0,0
"75",75,"Census Tract 68.01",53.8,43,43,28.9,0.348239234449761,77955,83618,83618,85114,64769,453700,453300,453300,467600,445500,0.592592592592593,0.592592592592593,0.703703703703704,0.580246913580247,0,0
"76",76,"Census Tract 68.02",29.4,39.6,39.6,38.1,0.202348204570185,86719,99500,99500,104239,72885,474700,509800,509800,512100,479600,0.648148148148148,0.654320987654321,0.753086419753086,0.660493827160494,0,1
"77",77,"Census Tract 68.04",0.5,0,0,0,0.0128512396694215,0,0,0,0,0,0,0,0,0,0,0.00617283950617284,0.0123456790123457,0.993827160493827,0.0864197530864197,1,0
"78",78,"Census Tract 69",22.9,43.3,43.3,70,0.189002200220022,115299,118500,118500,111667,110865,590700,593800,593800,644000,558900,0.901234567901235,0.740740740740741,0.91358024691358,0.851851851851852,0,1
"79",79,"Census Tract 7.01",92.5,64.8,64.8,49.7,0.318507007007007,79649,81039,81039,70515,77019,393100,395200,395200,374800,411200,0.691358024691358,0.54320987654321,0.185185185185185,0.734567901234568,0,0
"80",80,"Census Tract 7.02",92.6,90.6,90.6,75.7,0.407495016611296,63794,66352,66352,70033,56875,326500,328700,328700,286100,345100,0.54320987654321,0.388888888888889,0.0679012345679012,0.888888888888889,0,0
