"","X","GEO.display.label","PROP_BA_2010","PROP_BA_2011","PROP_BA_2012","PROP_BA_2013","PROP_BA_2009","PROP_MHI_2010","PROP_MHI_2011","PROP_MHI_2012","PROP_MHI_2013","PROP_MHI_2009","PROP_MHV_2010","PROP_MHV_2011","PROP_MHV_2012","PROP_MHV_2013","PROP_MHV_2009","PERC_MHI_2009","PERC_MHV_2009","PERC_MHV_INCREASE","PERC_BA_2013","eligable","gentrified"
"81",81,"Census Tract 70",29.9,23,23,20.3,0.326211529732183,92656,102054,102054,98281,87314,555500,579200,579200,657600,555500,0.765432098765432,0.734567901234568,0.932098765432099,0.493827160493827,0,0
"82",82,"Census Tract 71",19.1,35.3,35.3,37.4,0.178902325581395,29493,39861,39861,72941,29063,461500,433800,433800,443000,505100,0.148148148148148,0.685185185185185,0.111111111111111,0.654320987654321,0,0
"83",83,"Census Tract 72",100,72.4,72.4,58.2,0.236092402464066,47885,80313,80313,91458,33911,360800,392000,392000,403400,369100,0.228395061728395,0.407407407407407,0.820987654320988,0.777777777777778,0,1
"84",84,"Census Tract 73.01",14.8,10.4,10.4,8,0.152753303964758,64821,66990,66990,72629,68333,0,0,0,0,0,0.611111111111111,0.0123456790123457,1,0.320987654320988,0,0
"85",85,"Census Tract 73.04",6.8,0,0,0,0.0819378323108384,31856,32000,32000,23867,36467,278300,265900,265900,246600,268400,0.283950617283951,0.240740740740741,0.197530864197531,0.0864197530864197,1,0
"86",86,"Census Tract 74.01",0,0,0,0,0.0817112582781457,19238,16000,16000,15393,18472,246400,258800,258800,251400,220800,0.0308641975308642,0.104938271604938,0.888888888888889,0.0864197530864197,1,0
"87",87,"Census Tract 74.03",0,0,0,0,0.0249066435084672,27333,31647,31647,27652,29912,229800,221300,221300,205000,154500,0.166666666666667,0.0308641975308642,0.969135802469136,0.0864197530864197,1,0
"88",88,"Census Tract 74.04",0,0,0,0,0.119085158150852,26250,26681,26681,28347,29595,292000,286600,286600,247800,281900,0.154320987654321,0.265432098765432,0.117283950617284,0.0864197530864197,1,0
"89",89,"Census Tract 74.06",3.4,3.7,3.7,4.6,0.0458164524421594,27838,27333,27333,21484,28403,322100,350000,350000,316700,310700,0.12962962962963,0.308641975308642,0.574074074074074,0.234567901234568,1,0
"90",90,"Census Tract 74.07",7.6,6.7,6.7,11.3,0.0561648351648352,36453,36332,36332,37586,36810,239700,261400,261400,248600,229200,0.290123456790123,0.123456790123457,0.790123456790123,0.37037037037037,1,0
"91",91,"Census Tract 74.08",15,10.1,10.1,4.1,0.0340890973036342,17826,19175,19175,25058,17956,825000,472200,472200,390700,148800,0.0246913580246914,0.0246913580246914,0.981481481481482,0.222222222222222,1,0
"92",92,"Census Tract 74.09",3.4,3.2,3.2,0,0.052553105310531,26636,25369,25369,26862,30476,312200,318600,318600,275300,281600,0.179012345679012,0.259259259259259,0.382716049382716,0.0864197530864197,1,0
"93",93,"Census Tract 75.02",4.2,5.8,5.8,1.8,0.0836413708690331,31179,31458,31458,19559,34583,314500,293100,293100,251400,303200,0.253086419753086,0.302469135802469,0.0740740740740741,0.185185185185185,1,0
"94",94,"Census Tract 75.03",0,0,0,0,0.0296623644811564,31551,30313,30313,33512,34496,261500,235500,235500,247700,232300,0.246913580246914,0.148148148148148,0.740740740740741,0.0864197530864197,1,0
"95",95,"Census Tract 75.04",0,0,0,0,0.0459571788413098,20625,19519,19519,17372,18545,215600,195300,195300,217000,213700,0.037037037037037,0.0740740740740741,0.549382716049383,0.0864197530864197,1,0
"96",96,"Census Tract 76.01",0,0,0,4,0.0801205230244457,37687,40681,40681,43256,31949,283600,284400,284400,264300,259600,0.203703703703704,0.209876543209877,0.555555555555556,0.209876543209877,1,0
"97",97,"Census Tract 76.03",0,0,0,19.2,0.160422088572991,49744,49458,49458,53701,48246,240600,254400,254400,274200,234100,0.462962962962963,0.154320987654321,0.925925925925926,0.462962962962963,0,0
"98",98,"Census Tract 76.04",0,0,0,0,0.10677446954141,43968,51074,51074,52764,44087,403100,414200,414200,362500,316800,0.419753086419753,0.333333333333333,0.907407407407407,0.0864197530864197,0,0
"99",99,"Census Tract 76.05",3.5,4,4,1.7,0.0838641341546886,42152,41773,41773,42222,40186,268100,257500,257500,258000,271100,0.345679012345679,0.246913580246914,0.277777777777778,0.179012345679012,1,0
"100",100,"Census Tract 77.03",8,3.3,3.3,0,0.0799249492900608,31955,32220,32220,31737,33973,229300,235300,235300,221900,231500,0.234567901234568,0.141975308641975,0.290123456790123,0.0864197530864197,1,0
"101",101,"Census Tract 77.07",0,0,0,0,0.0886758409785933,38571,46680,46680,49068,30708,246500,247200,247200,260400,236900,0.185185185185185,0.166666666666667,0.833333333333333,0.0864197530864197,1,0
"102",102,"Census Tract 77.08",0,0,0,0,0.0760889570552147,35534,29063,29063,26761,33908,231700,217500,217500,195000,219300,0.222222222222222,0.0987654320987654,0.12962962962963,0.0864197530864197,1,0
"103",103,"Census Tract 77.09",0,0,0,0,0.0733760683760684,25451,28490,28490,33396,35357,236600,245300,245300,229800,263100,0.265432098765432,0.222222222222222,0.0987654320987654,0.0864197530864197,1,0
"104",104,"Census Tract 78.03",18.8,20.5,20.5,16,0.121817915445793,22685,25577,25577,32750,23099,250400,248300,248300,222300,234300,0.0617283950617284,0.160493827160494,0.259259259259259,0.438271604938272,1,0
"105",105,"Census Tract 78.04",11.2,0,0,0,0.0594303296703297,25208,26833,26833,36484,17500,225900,267100,267100,208800,251300,0.0185185185185185,0.197530864197531,0.0802469135802469,0.0864197530864197,1,0
"106",106,"Census Tract 78.06",13.1,11.1,11.1,8.4,0.0756344389555399,42171,42390,42390,37755,39639,255700,239500,239500,237800,215800,0.320987654320988,0.0802469135802469,0.845679012345679,0.333333333333333,1,0
"107",107,"Census Tract 78.07",0,0,0,8.4,0.0382299293513166,27917,26989,26989,28854,30345,232400,185000,185000,181500,231100,0.172839506172839,0.135802469135802,0.0432098765432099,0.333333333333333,1,0
"108",108,"Census Tract 78.08",3.2,0,0,11,0.0610338329764454,27531,24375,24375,31037,26688,232100,230500,230500,212200,204000,0.0987654320987654,0.0555555555555556,0.666666666666667,0.364197530864198,1,0
"109",109,"Census Tract 78.09",0,0,0,0,0.106762573629361,22109,21332,21332,34054,27969,211300,211800,211800,191900,202200,0.117283950617284,0.0493827160493827,0.265432098765432,0.0864197530864197,1,0
"110",110,"Census Tract 79.01",18.5,8.6,8.6,10.8,0.100268789337282,32692,31765,31765,38155,40614,389100,360500,360500,364400,386800,0.364197530864198,0.475308641975309,0.246913580246914,0.358024691358025,0,0
"111",111,"Census Tract 79.03",7.7,0,0,26.5,0.14896701754386,43304,43000,43000,42219,44360,294400,302000,302000,296400,293900,0.425925925925926,0.296296296296296,0.506172839506173,0.561728395061728,0,0
"112",112,"Census Tract 8.01",20.8,20.2,20.2,19.4,0.310374558960074,114732,118569,118569,119641,114098,708800,735500,735500,801800,724400,0.91358024691358,0.845679012345679,0.858024691358025,0.475308641975309,0,0
"113",113,"Census Tract 8.02",74.7,74,74,88,0.363728971962617,92000,92384,92384,113523,109698,771600,739400,739400,835800,767400,0.876543209876543,0.888888888888889,0.802469135802469,0.950617283950617,0,1
"114",114,"Census Tract 80.01",58.8,63.9,63.9,57,0.27618156424581,89128,94931,94931,100969,89234,483200,497200,497200,544900,476900,0.790123456790123,0.648148148148148,0.901234567901235,0.771604938271605,0,1
"115",115,"Census Tract 80.02",36.9,34.4,34.4,51.9,0.206849814126394,92874,96385,96385,108478,85824,483800,513200,513200,523100,469800,0.746913580246914,0.62962962962963,0.87037037037037,0.746913580246914,0,1
"116",116,"Census Tract 81",29,40.2,40.2,60.5,0.317081978798587,132321,128523,128523,127179,130195,645000,656900,656900,688800,640200,0.944444444444444,0.802469135802469,0.771604938271605,0.790123456790123,0,1
"117",117,"Census Tract 82",70.9,71.3,71.3,44,0.507759663865546,83214,85484,85484,92385,82500,788900,764700,764700,759300,807500,0.728395061728395,0.91358024691358,0.234567901234568,0.691358024691358,0,0
"118",118,"Census Tract 83.01",70.6,64.3,64.3,68.2,0.365613300492611,115216,121058,121058,130536,112143,637900,669300,669300,652000,676200,0.907407407407407,0.827160493827161,0.302469135802469,0.827160493827161,0,0
"119",119,"Census Tract 83.02",100,95,95,91,0.408822519083969,101667,96823,96823,116875,110563,634000,621500,621500,625000,603200,0.888888888888889,0.777777777777778,0.654320987654321,0.969135802469136,0,0
"120",120,"Census Tract 84.02",66.1,61.2,61.2,81.7,0.26950065416485,54683,64261,64261,88516,61000,558100,563300,563300,591600,519700,0.574074074074074,0.703703703703704,0.882716049382716,0.925925925925926,0,1
"121",121,"Census Tract 84.10",0,9.1,9.1,31.2,0.276091603053435,96667,104710,104710,102900,96417,379100,392500,392500,398400,444100,0.839506172839506,0.580246913580247,0.148148148148148,0.604938271604938,0,0
"122",122,"Census Tract 87.01",0,6.2,6.2,25.5,0.154351437699681,64464,54750,54750,57212,66563,386100,401900,401900,414100,374600,0.604938271604938,0.425925925925926,0.851851851851852,0.555555555555556,0,0
"123",123,"Census Tract 87.02",26.1,28.2,28.2,19.9,0.0619231707317073,41232,51650,51650,54259,31417,363800,360300,360300,356700,400600,0.191358024691358,0.493827160493827,0.141975308641975,0.487654320987654,0,0
"124",124,"Census Tract 88.02",15.5,16.2,16.2,15.7,0.160289855072464,38859,41746,41746,39613,40302,345600,339600,339600,317300,351100,0.358024691358025,0.395061728395062,0.172839506172839,0.432098765432099,1,0
"125",125,"Census Tract 88.03",9.5,5.2,5.2,15,0.151644305772231,37833,27344,27344,18785,29837,309300,236900,236900,225500,241100,0.160493827160494,0.179012345679012,0.216049382716049,0.41358024691358,1,0
"126",126,"Census Tract 88.04",0,0,0,0,0.0391909814323607,25978,26615,26615,27441,28609,255600,256200,256200,237400,245800,0.141975308641975,0.185185185185185,0.314814814814815,0.0864197530864197,1,0
"127",127,"Census Tract 89.03",0,0,0,7,0.073071129707113,26556,30020,30020,34080,25597,236400,238900,238900,233100,237500,0.0925925925925926,0.172839506172839,0.41358024691358,0.302469135802469,1,0
"128",128,"Census Tract 89.04",0,3.6,3.6,7,0.0649714912280702,27620,27601,27601,30295,22195,297600,259600,259600,216500,311100,0.0493827160493827,0.314814814814815,0.0246913580246914,0.302469135802469,1,0
"129",129,"Census Tract 9.01",3.2,1.9,1.9,2.5,0.143255639097744,213889,219583,219583,201250,209931,1e+06,1e+06,1e+06,1e+06,1e+06,1,0.987654320987654,0.481481481481481,0.197530864197531,0,0
"130",130,"Census Tract 9.02",0,0,0,13.8,0.45287153652393,163750,179167,179167,185500,162548,904200,928000,928000,962600,911700,0.981481481481482,0.950617283950617,0.728395061728395,0.407407407407407,0,0
"131",131,"Census Tract 90",51.8,47.1,47.1,29.6,0.0970510915002322,39653,32287,32287,31740,36047,331100,351600,351600,327800,317200,0.271604938271605,0.339506172839506,0.635802469135803,0.58641975308642,1,0
"132",132,"Census Tract 91.02",8.1,4.1,4.1,4.6,0.0726,32806,31544,31544,35685,23580,298000,287200,287200,283300,293000,0.0679012345679012,0.290123456790123,0.320987654320988,0.234567901234568,1,0
"133",133,"Census Tract 92.01",0,8.8,8.8,5.8,0.128377416073245,44939,41902,41902,50677,43629,282100,288100,288100,293500,271200,0.407407407407407,0.253086419753086,0.783950617283951,0.265432098765432,0,0
"134",134,"Census Tract 92.03",31.3,51.9,51.9,33.9,0.195237936772047,51726,46159,46159,63073,50154,301300,295200,295200,326300,333100,0.481481481481481,0.364197530864198,0.395061728395062,0.635802469135803,0,0
"135",135,"Census Tract 92.04",4.2,0,0,0,0.0667177419354839,28814,31290,31290,24489,28420,243100,241300,241300,236900,331600,0.135802469135802,0.358024691358025,0.0308641975308642,0.0864197530864197,1,0
"136",136,"Census Tract 93.01",6.9,18.4,18.4,31.7,0.198773242630385,72578,75833,75833,78415,74113,408500,409500,409500,424300,405100,0.679012345679012,0.512345679012346,0.697530864197531,0.617283950617284,0,0
"137",137,"Census Tract 93.02",64.4,55.9,55.9,44.6,0.0929848341232227,63958,65700,65700,58424,78929,399000,391600,391600,373300,458200,0.697530864197531,0.623456790123457,0.0617283950617284,0.697530864197531,0,0
"138",138,"Census Tract 94",22.6,27.3,27.3,4,0.20280577269994,70990,69639,69639,69701,71316,397200,380100,380100,384000,392800,0.62962962962963,0.487654320987654,0.376543209876543,0.209876543209877,0,0
"139",139,"Census Tract 95.01",2.7,5.9,5.9,6.5,0.0764510105448155,40536,40528,40528,45144,44583,291300,293300,293300,306100,290200,0.432098765432099,0.277777777777778,0.716049382716049,0.277777777777778,0,0
"140",140,"Census Tract 95.03",11.2,9.1,9.1,0,0.282750759878419,70875,77451,77451,79000,81250,382300,381100,381100,364600,371200,0.722222222222222,0.419753086419753,0.419753086419753,0.0864197530864197,0,0
"141",141,"Census Tract 95.04",8.4,0,0,6.3,0.121783554196398,50500,52095,52095,61875,46758,348500,352200,352200,359600,333100,0.450617283950617,0.364197530864198,0.777777777777778,0.271604938271605,0,0
"142",142,"Census Tract 95.05",14.4,20.9,20.9,13.4,0.205322049835449,62462,66591,66591,63661,60750,354800,356600,356600,330300,337300,0.567901234567901,0.382716049382716,0.388888888888889,0.388888888888889,0,0
"143",143,"Census Tract 95.07",11.5,0,0,0,0.178815691158157,62986,52981,52981,53646,59444,329600,331300,331300,310100,322600,0.561728395061728,0.351851851851852,0.296296296296296,0.0864197530864197,0,0
"144",144,"Census Tract 95.08",12.9,18.8,18.8,41,0.156761363636364,47410,51525,51525,54500,46092,328700,314800,314800,316900,319200,0.444444444444444,0.345679012345679,0.444444444444444,0.679012345679012,0,0
"145",145,"Census Tract 95.09",18.2,27.8,27.8,37.3,0.178264150943396,59286,66341,66341,62432,58000,322500,328700,328700,324700,312400,0.555555555555556,0.320987654320988,0.660493827160494,0.648148148148148,0,0
"146",146,"Census Tract 96.01",0,0,0,18.9,0.134443681318681,40929,45000,45000,26620,22300,321200,253600,253600,302300,316700,0.0555555555555556,0.327160493827161,0.283950617283951,0.45679012345679,1,0
"147",147,"Census Tract 96.02",2.5,5.1,5.1,4.7,0.0376387096774194,24786,25307,25307,21927,23696,216700,226400,226400,260600,228400,0.0740740740740741,0.117283950617284,0.895061728395062,0.246913580246914,1,0
"148",148,"Census Tract 96.03",6.9,6.9,6.9,5.4,0.099094958968347,38404,41898,41898,39268,37371,237800,212100,212100,210400,204900,0.296296296296296,0.0617283950617284,0.604938271604938,0.259259259259259,1,0
"149",149,"Census Tract 96.04",0,2.9,2.9,1.8,0.129546697038724,37441,43588,43588,48641,39844,223600,229900,229900,204100,197700,0.333333333333333,0.0432098765432099,0.617283950617284,0.185185185185185,1,0
"150",150,"Census Tract 97",2.4,2.3,2.3,3,0.0849813508064516,31549,30821,30821,32595,36250,276600,273600,273600,248400,246700,0.277777777777778,0.191358024691358,0.5,0.203703703703704,1,0
"151",151,"Census Tract 98.01",0,3.9,3.9,19.3,0.0680894736842105,31917,28900,28900,27100,31875,276300,225000,225000,171000,264100,0.197530864197531,0.228395061728395,0.0185185185185185,0.469135802469136,1,0
"152",152,"Census Tract 98.02",0,0,0,0,0.0155779005524862,23633,24464,24464,25086,28000,263800,254900,254900,122800,218900,0.123456790123457,0.0925925925925926,0.0123456790123457,0.0864197530864197,1,0
"153",153,"Census Tract 98.03",0,0,0,0,0.0580979178390546,30625,26471,26471,19345,27061,249000,275000,275000,230600,287500,0.111111111111111,0.271604938271605,0.0493827160493827,0.0864197530864197,1,0
"154",154,"Census Tract 98.04",0,4.9,4.9,4.5,0.0342801258992806,46554,50156,50156,44356,43275,232500,228600,228600,239600,218800,0.401234567901235,0.0864197530864197,0.827160493827161,0.228395061728395,0,0
"155",155,"Census Tract 98.07",6.1,0,0,0,0.0726111111111111,42420,38500,38500,35727,41263,254700,243600,243600,225900,254700,0.376543209876543,0.203703703703704,0.123456790123457,0.0864197530864197,1,0
"156",156,"Census Tract 99.01",51.1,51.8,51.8,24.5,0.220434042553191,76736,80036,80036,86500,74028,415700,360700,360700,342400,423900,0.672839506172839,0.555555555555556,0.0555555555555556,0.549382716049383,0,0
"157",157,"Census Tract 99.02",29.5,28.3,28.3,0,0.164599130434783,51400,52379,52379,42052,54896,264400,248800,248800,236400,261600,0.530864197530864,0.216049382716049,0.166666666666667,0.0864197530864197,0,0
"158",158,"Census Tract 99.03",22.7,27.3,27.3,6.6,0.211820213799806,52554,54667,54667,62219,41652,272900,277100,277100,263800,267800,0.388888888888889,0.234567901234568,0.425925925925926,0.290123456790123,1,0
"159",159,"Census Tract 99.04",9.4,8.3,8.3,10.4,0.0359586038961039,35302,37931,37931,35478,26926,228300,228500,228500,210800,222200,0.104938271604938,0.111111111111111,0.253086419753086,0.351851851851852,1,0
"160",160,"Census Tract 99.05",0,0,0,0,0.0472567344694887,35186,36185,36185,38310,32080,259000,277200,277200,232200,229300,0.209876543209877,0.12962962962963,0.524691358024691,0.0864197530864197,1,0
"161",161,"Census Tract 99.06",0,5.6,5.6,7.1,0.0939058507061197,34269,40085,40085,42240,34476,173700,206400,206400,203000,165900,0.240740740740741,0.037037037037037,0.950617283950617,0.314814814814815,1,0
"162",162,"Census Tract 99.07",0,0,0,0,0.0226471251409245,26612,24459,24459,23607,25482,213700,227800,227800,219600,212500,0.0864197530864197,0.0679012345679012,0.62962962962963,0.0864197530864197,1,0
